url,curriculum,name,time,
"https://code.org/curriculum/course1/1/Teacher","Code.org","1.1 Happy Maps","20 Minutes",
"https://code.org/curriculum/course1/2/Teacher","Code.org","1.2 Move It, Move It","20 Minutes",
"https://code.org/curriculum/course1/3/Teacher","Code.org","1.3 Jigsaw: Learn to drag and drop","30 Minutes",
"https://code.org/curriculum/course1/4/Teacher","Code.org","1.4 Maze: Sequence","30 Minutes",
"https://code.org/curriculum/course1/5/Teacher","Code.org","1.5 Maze: Debugging","30 Minutes",
"https://code.org/curriculum/course1/6/Teacher","Code.org","1.6 Real-Life Algorithms: Plant a Seed","20 Minutes",
"https://code.org/curriculum/course1/7/Teacher","Code.org","1.7 Bee: Sequence","30 Minutes",
"https://code.org/curriculum/course1/8/Teacher","Code.org","1.8 Artist: Sequence","30 Minutes",
"https://code.org/curriculum/course1/9/Teacher","Code.org","1.9 Building a Foundation","30 Minutes",
"https://code.org/curriculum/course1/10/Teacher","Code.org","1.10 Artist: Shapes","30 Minutes",
"https://code.org/curriculum/course1/11/Teacher","Code.org","1.11 Spelling Bee","30 Minutes",
"https://code.org/curriculum/course1/12/Teacher","Code.org","1.12 Getting Loopy","15 Minutes",
"https://code.org/curriculum/course1/13/Teacher","Code.org","1.13 Maze: Loops","30 Minutes",
"https://code.org/curriculum/course1/14/Teacher","Code.org","1.14 Bee: Loops","30 Minutes",
"https://code.org/curriculum/course1/15/Teacher","Code.org","1.15 The Big Event","15 Minutes",
"https://code.org/curriculum/course1/16/Teacher","Code.org","1.16 Play Lab: Create a Story","30 Minutes",
"https://code.org/curriculum/course1/17/Teacher","Code.org","1.17 Going Places Online","30 Minutes",
"https://code.org/curriculum/course1/18/Teacher","Code.org","1.18 Artist: Loops","30 Minutes",
"https://code.org/curriculum/course2/1/Teacher","Code.org","2.1 Graph Paper Programming","20 Minutes",
"https://code.org/curriculum/course2/2/Teacher","Code.org","2.2 Real-Life Algorithms: Paper Airplanes","20 Minutes",
"https://code.org/curriculum/course2/3/Teacher","Code.org","2.3 Maze: Sequence","30 Minutes",
"https://code.org/curriculum/course2/4/Teacher","Code.org","2.4 Artist: Sequence","30 Minutes",
"https://code.org/curriculum/course2/5/Teacher","Code.org","2.5 Getting Loopy","15 Minutes",
"https://code.org/curriculum/course2/6/Teacher","Code.org","2.6 Maze: Loops","30 Minutes",
"https://code.org/curriculum/course2/7/Teacher","Code.org","2.7 Artist: Loops","30 Minutes",
"https://code.org/curriculum/course2/8/Teacher","Code.org","2.8 Bee: Loops","30 Minutes",
"https://code.org/curriculum/course2/9/Teacher","Code.org","2.9 Relay Programming","20 Minutes",
"https://code.org/curriculum/course2/10/Teacher","Code.org","2.10 Bee: Debugging","30 Minutes",
"https://code.org/curriculum/course2/11/Teacher","Code.org","2.11 Artist: Debugging","30 Minutes",
"https://code.org/curriculum/course2/12/Teacher","Code.org","2.12 Conditionals with Cards","30 Minutes",
"https://code.org/curriculum/course2/13/Teacher","Code.org","2.13 Bee: Conditionals","30 Minutes",
"https://code.org/curriculum/course2/14/Teacher","Code.org","2.14 Binary Bracelets","15 Minutes",
"https://code.org/curriculum/course2/15/Teacher","Code.org","2.15 The Big Event","15 Minutes",
"https://code.org/curriculum/course2/16/Teacher","Code.org","2.16 Flappy","30 Minutes",
"https://code.org/curriculum/course2/17/Teacher","Code.org","2.17 Play Lab: Create a Story","30 Minutes",
"https://code.org/curriculum/course2/18/Teacher","Code.org","2.18 Your Digital Footprint","30 Minutes",
"https://code.org/curriculum/course2/19/Teacher","Code.org","2.19 Artist: Nested Loops","30 Minutes",
"https://code.org/curriculum/course3/1/Teacher","Code.org","3.1 Computational Thinking","25 Minutes",
"https://code.org/curriculum/course3/2/Teacher","Code.org","3.2 Maze","30 Minutes",
"https://code.org/curriculum/course3/3/Teacher","Code.org","3.3 Artist","30 Minutes",
"https://code.org/curriculum/course3/4/Teacher","Code.org","3.4 Functional Suncatchers","20 Minutes",
"https://code.org/curriculum/course3/5/Teacher","Code.org","3.5 Artist: Functions","30 Minutes",
"https://code.org/curriculum/course3/6/Teacher","Code.org","3.6 Bee: Functions","30 Minutes",
"https://code.org/curriculum/course3/7/Teacher","Code.org","3.7 Bee: Conditionals","30 Minutes",
